Ma trận G:
   0.00   -0.02    0.20    0.31    0.01    0.02    0.23   -0.01    0.32    0.13 
   0.04    0.00   -0.11    0.15    0.06   -0.04   -0.03   -0.08    0.13    0.16 
   0.26    0.12    0.00    0.16    0.02    0.13    0.35    0.18    0.10    0.10 
   0.17    0.10    0.04    0.00    0.15   -0.00    0.07    0.20    0.17    0.02 
  -0.29   -0.13   -0.02   -0.23    0.00   -0.41   -0.15   -0.21   -0.08   -0.29 
  -0.01    0.13    0.16    0.13    0.06    0.00    0.07    0.02    0.01    0.26 
  -0.10   -0.06   -0.14   -0.05   -0.14    0.09    0.00   -0.17   -0.08    0.08 
   0.03    0.20    0.02    0.15   -0.03    0.03    0.02    0.00    0.12   -0.01 
   0.02   -0.13   -0.06   -0.08    0.01    0.04   -0.06   -0.10    0.00    0.04 
   0.03    0.00   -0.11    0.08    0.05   -0.13   -0.11    0.01    0.13    0.00 
Vector c:
| x_1: 0.09   | x_2: -0.11   | x_3: -0.16   | x_4: -0.04   | x_5: -0.03   | x_6: 0.16   | x_7: 0.13   | x_8: -0.03   | x_9: 0.02   | x_10: 0.05   
Lần lặp 7:    | x_1: 0.12037   | x_2: -0.10720   | x_3: -0.07098   | x_4: -0.04195   | x_5: -0.12153   | x_6: 0.14077   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02137   
Lần lặp 8:    | x_1: 0.12036   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04196   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 9:    | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04196   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 10:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 11:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 12:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 13:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 14:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 15:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 16:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 17:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 18:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 19:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 20:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 21:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 22:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 23:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 24:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 25:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 26:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 27:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 28:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 29:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 30:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 31:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 32:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 33:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 34:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 35:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 36:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 37:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 38:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 39:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 40:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 41:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 42:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 43:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 44:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 45:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 46:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 47:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 48:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 49:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 50:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 51:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 52:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 53:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 54:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 55:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 56:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 57:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 58:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 59:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 60:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 61:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 62:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 63:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 64:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 65:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 66:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 67:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 68:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 69:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 70:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 71:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 72:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 73:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 74:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 75:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 76:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 77:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 78:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 79:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 80:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 81:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 82:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 83:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 84:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 85:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 86:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 87:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 88:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 89:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 90:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 91:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 92:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 93:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 94:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 95:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 96:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 97:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 98:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 99:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Lần lặp 100:   | x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   
Sai số tuyệt đối hậu nghiệm: 0.00000
Nghiệm của hệ phương trình: 
| x_1: 0.12035   | x_2: -0.10721   | x_3: -0.07101   | x_4: -0.04195   | x_5: -0.12150   | x_6: 0.14076   | x_7: 0.17047   | x_8: -0.03532   | x_9: 0.04577   | x_10: 0.02138   

_________________________________________________________

Đánh giá sai số tiên nghiệm
Hệ số co: lambda = 0.93709
Tham số s: s = 0.95824
Lần lặp 0:    | x_1: 0.00000   | x_2: 0.00000   | x_3: 0.00000   | x_4: 0.00000   | x_5: 0.00000   | x_6: 0.00000   | x_7: 0.00000   | x_8: 0.00000   | x_9: 0.00000   | x_10: 0.00000   
Lần lặp 1:    | x_1: 0.08802   | x_2: -0.10420   | x_3: -0.14727   | x_4: -0.04489   | x_5: -0.02399   | x_6: 0.11813   | x_7: 0.16456   | x_8: -0.04631   | x_9: 0.05074   | x_10: 0.03814   
